mellon_id,initial,revise,session_id,task,ini_score,revise_score,score_change
175763,CBA,CAB,7313_PartyVenue,PartyVenue,0,0,0
196386,ACB,CAB,7313_PartyVenue,PartyVenue,0,0,0
177792,BAC,CAB,7313_PartyVenue,PartyVenue,1,0,-1
167600,CAB,CAB,7313_PartyVenue,PartyVenue,0,0,0
181512,CBA,CAB,7313_Professor,Professor,0,0,0
172567,CAB,CAB,7313_Professor,Professor,0,0,0
178650,BAC,ACB,7313_Professor,Professor,1,2,1
194721,BAC,ACB,7313_Professor,Professor,1,2,1
Ratlife2001,BCA,BCA,7313_candidate,candidate,2,0,-2
202919,CBA,BCA,7313_candidate,candidate,0,0,0
198808,BAC,BCA,7313_candidate,candidate,1,0,-1
163573,BCA,BCA,7313_candidate,candidate,2,0,-2
185673,CAB,ACB,7314_PartyVenue,PartyVenue,0,2,2
165029,BAC,ACB,7314_PartyVenue,PartyVenue,1,2,1
